id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_real_estate_base,real.estate.base,model_real_estate,base.group_user,1,0,0,0
access_real_estate,real.estate,model_real_estate,egp_property.group_admin,1,0,0,0
access_agent_view,agent.view,model_agent_view,egp_property.group_admin,1,0,0,0
access_estate_property_offer,estate.property.offer,model_estate_property_offer,egp_property.group_admin,1,0,0,0
access_estate_property_type,estate.property.type,model_estate_property_type,egp_property.group_admin,1,0,0,0
access_property_valuation,property.valuation,model_property_valuation,egp_property.group_admin,1,0,0,0
access_wizard_validation_estate,wizard.validation.estate,model_wizard_validation_estate,egp_property.group_admin,1,0,0,0
access_res_users,res.users,model_res_users,egp_property.group_admin,1,0,0,0
access_tenant_payment,tenant.payment,model_tenant_payment,egp_property.group_admin,1,0,0,0
access_pms_contract,pms.contract,model_pms_contract,egp_property.group_admin,1,0,0,0
access_pms_contract_type,pms.contract.type,model_pms_contract_type,egp_property.group_admin,1,0,0,0
access_pms_department,pms.department,model_pms_department,egp_property.group_admin,1,0,0,0
access_building_part,building.part,model_building_part,egp_property.group_admin,1,0,0,0
access_agent_team,agent.team,model_agent_team,egp_property.group_admin,1,0,0,0
access_res_partner,res.partner,base.model_res_partner,egp_property.group_admin,1,0,0,0





access_real_estate_manager,real.estate.manager,model_real_estate,egp_property.group_manager,1,1,1,1
access_agent_view_manager,agent.view.manager,model_agent_view,egp_property.group_manager,1,1,1,1
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,egp_property.group_manager,1,1,1,1
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,egp_property.group_manager,1,1,1,1
access_property_valuation_manager,property.valuation.manager,model_property_valuation,egp_property.group_manager,1,1,1,1
access_wizard_validation_estate_manager,wizard.validation.estate.manager,model_wizard_validation_estate,egp_property.group_manager,1,1,1,1
access_res_users_manager,res.users.manager,model_res_users,egp_property.group_manager,1,1,1,1
access_base_res_users_manager,base.res.users.manager,base.model_res_users,egp_property.group_manager,1,1,1,1
access_tenant_payment_manager,tenant.payment.manager,model_tenant_payment,egp_property.group_manager,1,1,1,1
access_ir_attachment_manager,ir.attachment.manager,model_ir_attachment,egp_property.group_manager,1,1,1,1
access_building_part_manager,building.part.manager,model_building_part,egp_property.group_manager,1,1,1,1
access_pms_contract_manager,pms.contract.manager,model_pms_contract,egp_property.group_manager,1,1,1,1
access_pms_department_manager,pms.department.manager,model_pms_department,egp_property.group_manager,1,1,1,1
access_agent_team_manager,agent.team.manager,model_agent_team,egp_property.group_manager,1,1,1,1
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance_equipment,egp_property.group_manager,1,1,1,1
access_maintenance_equipment_category_manager,maintenance.equipment.manager.category,maintenance.model_maintenance_equipment_category,egp_property.group_manager,1,1,1,1
access_maintenance_equipment_activity_manager,maintenance.equipment.manager.activity,mail.model_mail_activity_type,egp_property.group_manager,1,1,1,1
access_maintenance_equipment_stage_manager,maintenance.equipment.manager.stage,maintenance.model_maintenance_stage,egp_property.group_manager,1,1,1,1
access_maintenance_equipment_team_manager,maintenance.equipment.manager.team,maintenance.model_maintenance_team,egp_property.group_manager,1,1,1,1
access_pms_contract_manager,pms.contract.manager,model_pms_contract,egp_property.group_manager,1,1,1,1
access_pms_contract_type_manager,pms.contract.type.manager,model_pms_contract_type,egp_property.group_manager,1,1,1,1
access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,egp_property.group_manager,1,0,0,0
access_hr_job_manager,hr.job.manager,hr.model_hr_job,egp_property.group_manager,1,0,0,0
access_res_partner_manager,res.partner.manager,base.model_res_partner,egp_property.group_manager,1,1,1,1


access_real_estate_expert_karshinas,real.estate.expert.karshinas,model_real_estate,egp_property.group_expert_karshinas,1,1,1,0
access_agent_view_expert_karshinas,agent.view.expert.karshinas,model_agent_view,egp_property.group_expert_karshinas,1,1,1,0
access_estate_property_offer_expert_karshinas,estate.property.offer.expert.karshinas,model_estate_property_offer,egp_property.group_expert_karshinas,1,1,1,0
access_estate_property_type_expert_karshinas,estate.property.type.expert.karshinas,model_estate_property_type,egp_property.group_expert_karshinas,1,1,1,0
access_property_valuation_expert_karshinas,property.valuation.expert.karshinas,model_property_valuation,egp_property.group_expert_karshinas,1,1,1,0
access_wizard_validation_estate_expert_karshinas,wizard.validation.estate.expert.karshinas,model_wizard_validation_estate,egp_property.group_expert_karshinas,1,1,1,0
access_res_users_expert_karshinas,res.users.expert.karshinas,model_res_users,egp_property.group_expert_karshinas,1,1,1,0
access_base_res_users_expert_karshinas,base.res.users.expert.karshinas,base.model_res_users,egp_property.group_expert_karshinas,1,1,1,0
access_tenant_payment_expert_karshinas,tenant.payment.expert.karshinas,model_tenant_payment,egp_property.group_expert_karshinas,1,1,1,0
access_ir_attachment_expert_karshinas,ir.attachment.expert.karshinas,model_ir_attachment,egp_property.group_expert_karshinas,1,1,1,0
access_building_part_expert_karshinas,building.part.expert.karshinas,model_building_part,egp_property.group_expert_karshinas,1,1,1,0
access_pms_contract_expert_karshinas,pms.contract.expert.karshinas,model_pms_contract,egp_property.group_expert_karshinas,1,1,1,0
access_pms_department_expert_karshinas,pms.department.expert.karshinas,model_pms_department,egp_property.group_expert_karshinas,1,1,1,0
access_agent_team_expert_karshinas,agent.team.expert.karshinas,model_agent_team,egp_property.group_expert_karshinas,1,1,1,0
access_maintenance_equipment_expert_karshinas,maintenance.equipment.expert.karshinase,model_maintenance_equipment,egp_property.group_expert_karshinas,1,1,1,0
access_base_maintenance_equipment_expert_karshinas,maintenance.equipment.expert,maintenance.model_maintenance_equipment,egp_property.group_expert_karshinas,1,1,1,0
access_base_maintenance_equipment_category_expert_karshinas,maintenance.equipment.category.expert,maintenance.model_maintenance_equipment_category,egp_property.group_expert_karshinas,1,1,1,0
access_pms_contract_expert_karshinas,pms.contract.expert.karshinas,model_pms_contract,egp_property.group_expert_karshinas,1,1,1,0
access_pms_contract_type_expert_karshinas,pms.contract.type.expert.karshinas,model_pms_contract_type,egp_property.group_expert_karshinas,1,1,1,0
access_hr_employee_expert_karshinas,hr.employee.expert,hr.model_hr_employee,egp_property.group_expert_karshinas,1,0,0,0
access_hr_job_expert_karshinas,hr.job.expert,hr.model_hr_job,egp_property.group_expert_karshinas,1,0,0,0
access_res_partner_expert_karshinase,res.partner.karshinase,base.model_res_partner,egp_property.group_expert_karshinas,1,1,1,0






access_real_estate_public_user,real.estate.public.user,model_real_estate,egp_property.group_public_user,1,0,0,0
access_estate_property_type_public_user,estate.property.type.public.user,model_estate_property_type,egp_property.group_public_user,1,0,0,0






